t4_x,t4_y,t8_x,t8_y,t12_x,t12_y,t16_x,t16_y,t20_x,t20_y,d_4_8,d_8_12,d_12_16,d_16_20,d_4_20,curl_thumb,curl_index,curl_middle,curl_ring,curl_pinky,spread_angle,Label
-0.041779040643611466,-0.6516600409770524,-0.22069419309904584,-1.9414115138203056,0.32390774007789813,-2.0997956652661673,0.008202229938816962,-0.452580065934713,0.05918929281936335,-0.2989087162371607,1.302101952029676,0.5671655887386771,1.6771968279880152,0.16190912358187912,0.36691702259235537,23.71446075241874,0.33693631123045154,1.730873422489841,154.42844511459478,62.94970713001001,37.510357966322296,1
-0.18012620174761051,-0.5082476789579645,-0.1981502047460892,-1.9348884225262029,0.25963919811277747,-2.083374890668547,-0.12999611227796165,-0.45825341392415286,-0.037693873652647064,-0.2559404076725683,1.42675459553948,0.4812684994795162,1.67117787481739,0.2223741346330508,0.2897342355159877,40.153390947439426,0.6340005641142189,5.951698432546657,106.29248211231103,31.557781198290876,36.914431353990686,1
-0.2545919230614521,-0.6334618511581225,-0.16514159976429302,-1.8704770652643397,0.27480991268186333,-2.0017689856648753,-0.13808061590962295,-0.5173111459047464,-0.07612024681801058,-0.25341517276219355,1.240245137167736,0.4591240591235892,1.5408094193072241,0.2710722633889786,0.41986618937576103,71.23731478328769,2.0161173350403523,5.643753744712137,102.26584829665823,35.88750019313563,35.74679034274689,1
-0.13507651738654988,-0.7061445379750783,-0.1272233267723956,-1.8735827662198843,0.26430355370018926,-1.9956214526525846,-0.04728898535122618,-0.5464620850299986,-0.048984918948933004,-0.3481582827651939,1.1674646415931378,0.41010576577123703,1.4822795900776617,0.19831105411309424,0.3681927786374148,53.456909457920986,2.535791010363606,2.116098243247724,121.91563266511012,43.75770705029097,34.12521374783324,1
-0.20990691051327898,-0.7230413714334806,-0.18930097025382725,-1.848796278084797,0.2282764947245413,-1.9713140235584172,-0.11503066112696197,-0.5289221703821833,-0.07677746950993691,-0.34495820237422103,1.1259434775438286,0.4351798906356995,1.4826847478031258,0.1878990372357543,0.400837037694566,51.4028425517975,3.372411798229496,3.010866073934673,104.73225066524593,35.708631307420085,33.601658950443664,1
-0.2218894101890684,-0.7302569296335081,-0.18360090785783034,-1.8400091597102017,0.23113737860026176,-1.9658176495984185,-0.12496687502196693,-0.5258459884307053,-0.06111877867211867,-0.34556929859341473,1.1104125456653324,0.4334000719683235,1.4833504725498787,0.19124922040675138,0.41693137257059204,48.95362751169197,2.6008669294124305,2.5010869602599692,104.12428993936804,38.30878332325824,33.77346295001222,1
-0.32792865128089865,-0.4672812369450732,-0.8288887247454408,-1.6586119339592773,-0.35186750807989386,-2.033184594266876,-0.2306113629806103,-0.3569622193972801,-0.14147885550616443,-0.17180028000069017,1.2923737171785679,0.6065096198734118,1.6806024225669218,0.20549829120892613,0.3493887838228475,42.49583421599859,0.4531058159014181,5.49944159922585,92.67120507929388,6.993744789158875,36.57332693935018,1
-0.35540689518876495,-0.4248958796965895,-1.6988926599808811,-0.5423060360098333,-1.4887236890722988,-1.4855474688038275,-0.3570139555347191,-0.4054410156007977,-0.23064488065098962,-0.48324646530573806,1.3486063714088545,0.9663722868915683,1.5644158242726032,0.14840091337575262,0.13773289771312677,4.852850416336772,4.588207370515235,7.547359995255733,170.19970557912123,165.1172081127388,41.45889514342326,1
-0.4520251291657353,0.12441721324310204,-1.9605643048225807,0.6820736194419508,-2.136632077271614,-0.5459611000956772,-0.3956581276342323,0.023612209517085037,-0.3130661972013515,-0.17413145708311858,1.6083131261872017,1.2405922508564307,1.8317762003965496,0.21429882093264607,0.32930364912377846,11.059117296252538,3.9112299687026333,6.638869577827916,32.96885350282826,14.111250289095771,58.519269409629196,1
-0.5196666813172918,0.5434049548054265,-1.757840525221822,1.1337270975850062,-2.122174017773253,0.1479573976646955,-0.38483742599690357,0.32030983421112363,-0.3116570117292255,0.11473353302818105,1.3716977436684785,1.0509428124668359,1.7458647701092291,0.21821317247235303,0.4764737248691281,62.72551842457389,0.9188158889054059,2.7734527360142525,52.96175349762822,21.27193304126293,60.68727777889353,1
-0.44322056605385807,-0.8299800472445512,-0.03432914834154471,-2.011234376177698,-0.5852815920282647,-2.022514130082304,-0.440113943146065,-0.7581572150277848,-0.44300161568757784,-0.5186424478335936,1.2500215922543434,0.5510678978606146,1.2726633706240496,0.23953217394912651,0.31133767640014404,34.500941009370216,14.088856967849422,4.970938157835748,165.83567784872858,176.26489558271422,35.382819301686304,1
-0.6072853468501018,-0.8889087952204598,-0.2866513580894625,-2.273697818131466,-1.0663202843428787,-1.981865488225373,-0.5781885645460506,-0.7815286212549559,-0.5429808680905857,-0.4868846525214457,1.421424212796228,0.8324960920890702,1.2957936448679497,0.2967400380817087,0.4071344707850348,28.65006418525678,10.546036097730116,4.635553165616871,165.3855232188671,143.355829393346,45.800612111790095,1
-0.3108356778410265,-0.961483594019878,0.17670601297130004,-1.9976225081941577,-0.38966014917605574,-2.1428003779881934,-0.4670736356914365,-0.749725083718271,-0.49552331639421754,-0.5352513691485348,1.145111675665914,0.5846770420526693,1.3952245781234283,0.2163523944250002,0.46452495449989495,28.13428724389732,10.838007000165693,5.759369542897012,137.86381911949402,141.224012812865,32.585088945255755,1
-0.7121536242758817,-0.8056122788050252,0.055875426737578636,-2.0920425846860415,-0.5101352971733079,-2.1854948364594184,-0.5750777374932249,-0.700880268484309,-0.5572206888002147,-0.5251246227003388,1.4982561713838396,0.5736736554380377,1.4860342983924115,0.1766604687330047,0.32043336237384523,39.01574227972577,12.323888502297601,5.15818670919946,132.00871710125773,149.57547907232097,31.898141459432342,1
0.3464830368641663,-0.9317271144477977,-0.4522308101150858,-1.8583095639403042,0.1256645148822294,-1.918294009982328,0.1924521371163765,-0.6043002999421844,0.24778880529955813,-0.5141866601968114,1.223314695842378,0.5810001208439814,1.315689954551889,0.10574788373189516,0.42904613071352654,5.054790183222201,4.6048084305692205,4.71719714085546,145.7312270919047,148.60176103622325,27.544962182436155,1
0.3876886173767169,-1.0234070699342073,-0.23426903092231777,-1.8827677412325792,0.37243507900557327,-1.9176963869190324,0.23934715857515165,-0.6388124681211703,0.25094062505831355,-0.42255396691704916,1.0608167040785388,0.6077087191186945,1.2857902131857557,0.21656903704857966,0.6162178712180146,14.130675497564832,3.1569464489403263,4.8843749109215535,172.00084497408008,169.81906793179746,33.97483367451117,1
0.3349031464031386,-1.0850936856440276,-0.27669067535880776,-1.7795495853853491,0.3630050187916335,-1.9646750724234703,0.16865670620068648,-0.7122220418334017,0.18263378271954567,-0.43764799209380645,0.9253734378632832,0.665944462448421,1.267442251323979,0.2749295681777712,0.6651104308408742,22.699452282026943,7.7464059730647294,3.679167124007753,170.13630716607315,142.6357730420181,32.87672129940914,1
0.3192323209735646,-0.844841965018588,-0.7332493105998382,-1.57600713009814,-0.24636556318029565,-1.9636200030627935,0.23536388319084442,-0.721560988924955,0.2553574527801721,-0.5821661212011716,1.281530367734304,0.6223339318960598,1.3322063857008435,0.14082141872831122,0.27033053418346026,0.8431446860946124,5.719561699286787,3.574155288132571,146.83839140201488,145.6886481866613,28.933066972312428,1
-0.7486880509948344,-0.7569775451607906,0.011954071841148356,-1.9600003945488884,-0.5275559302662306,-2.00818036622636,-0.5390992896505937,-0.5664310822092989,-0.44862051715364487,-0.3822664589709323,1.4233202082392733,0.5416570428276052,1.4417954942049116,0.20519019646436368,0.48005095873158804,24.11771235110316,12.450458080926872,9.650549407117365,108.8731622498247,110.19581037396067,24.152178110866963,1
-0.775922431434444,-0.8102752910915558,0.05803770198544463,-2.1509374828541623,-0.2981918168235294,-2.1592013476299883,-0.5374896880765405,-0.6260793671132681,-0.4296012486241343,-0.35333978773711705,1.5788808113836315,0.35632535909180857,1.5516850448237662,0.2933032449969746,0.5733484245107038,14.2885863106498,10.532564733832972,8.755171605480294,106.95086202842162,119.76798227957084,10.6241616588343,1
-0.02976319300119679,-0.9991455100354563,-1.3020219296677813,-1.1728919768903192,-0.8896505834818902,-1.8482873368391768,-0.07679304463088485,-0.8624150329401062,-0.012655809236713491,-0.6750864358972312,1.2840678049733205,0.7913336966132625,1.2777642889289773,0.1980040106514492,0.324510317417781,7.247434737739466,6.505144213771159,10.398084494995087,143.49817891617025,149.85229394293165,30.0406193077462,1
-0.1948907057457699,-0.526963980537859,-1.2479309152903484,-1.488781825391702,-0.5883373459631491,-2.1949100805758364,-0.14813783328451016,-0.631110800988342,-0.012629099998525038,-0.3475328292239782,1.4261792487611722,0.966271591979804,1.624574959120347,0.3142913980158582,0.2557632322899226,5.559604972348864,0.2750589482926414,0.12269442653135296,176.7500035971619,28.996152296264537,42.37044954118266,1
0.1378137360757484,-0.6593097970499173,-0.7542365821026561,-1.8956287097474998,0.019834237842001518,-2.2078428183620007,0.2282688725800402,-0.7762300758858026,0.18989149241789083,-0.4696281800251529,1.5245452515605842,0.8346635752851217,1.4467066189724165,0.30899441071555783,0.19670080971557022,1.6525364585474582,1.3355163782609725,1.0172442026393411,155.67902990260382,159.37997796153843,37.8693183627269,1
0.29750578306426456,-0.6162819532763932,-0.10406640403854883,-2.1449874863124827,0.7755898382696461,-1.9059958153246797,0.3839509393907438,-0.6123150320420162,0.2076067392447293,-0.3059832574354296,1.5805697796015497,0.9115438132274916,1.3516623084742447,0.35346348193096017,0.3230590019180236,1.1991826849159601,2.5512511826801445,6.529799348917014,154.73003165045117,148.6327039819424,38.5957523213575,1
0.31330983035124155,-0.4744306496240583,0.8134565649048354,-2.15505758367847,1.594356684398437,-1.2865902807279077,0.39190356442346924,-0.3634209902301839,0.17801139461021284,-0.1337805764974695,1.7534690323908644,1.1679214241203664,1.51596010655149,0.3138225293486036,0.3665353175822482,14.345700480968405,5.693858371804866,6.549336412981087,173.29316374301393,28.532495658920364,51.27675984740881,1
0.22467783109581554,-0.6727507634289444,0.6719492405145031,-2.0960018454588605,1.3870594088136439,-1.4071161728811847,0.2847055570370215,-0.5629025427720027,0.1583387077565334,-0.2951491770507013,1.4918764547316599,0.9929481470286462,1.3884814250788085,0.2960750672585629,0.38338471190279644,23.89308423332249,6.761967323227803,8.08664504490481,159.38247799332424,51.38684003580319,47.96703329748493,1
-0.09789585729819406,-0.29525317339157625,-0.403185740594346,-2.255126116917856,0.6411037771120311,-2.043040906536854,0.0386892244809732,-0.2043262499364121,0.14227423675747486,-0.12048266966444282,1.9835079701401108,1.0656081518333893,1.9348836868450152,0.13326515193832617,0.29702929662197436,1.0854729861752328,3.695966320810575,4.6447810799428,89.98911517541043,63.29069961268156,40.353618393106174,1
-0.016618993459701224,-0.5429706127836719,-0.46554967223990873,-2.0097995070910026,0.2829205382974451,-2.0864972838082974,-0.034932981431967346,-0.4885915929383049,0.05096438162715452,-0.3605818084737639,1.53399014322939,0.7523896630172472,1.6292125266272304,0.1541585609013292,0.19450755390402844,14.234741851187513,0.288207528303796,2.652454889052657,166.34136706819302,34.02327081558036,35.783338999809025,1
-0.022360830709022488,-0.6620203338060147,-0.5064799521712534,-1.9746295598893517,0.19490128574633084,-2.1190554983376924,-0.014610138256626213,-0.6116574296372855,0.047447681193861016,-0.4520549880930511,1.3990404941117536,0.7160967061783532,1.5218882923228838,0.17124284598729966,0.22126607226246714,4.927349906251339,0.17175927305899438,0.37267326366024006,167.64711541244657,126.34565940332938,34.11306076933164,1
0.27542886693764146,-0.7890835271859301,-0.45029941367786136,-1.9389273052989782,0.32347536483393,-2.0579272189384885,0.1265308329650936,-0.6899094739165036,0.16002354762527757,-0.5268137045607255,1.3597140329313449,0.7828718843509344,1.3821214488343896,0.16649922497435735,0.28653768964212184,2.3450167869893748,0.024662406842639484,0.30275470960794726,171.61884752176024,175.24213891471328,31.291566735153584,1
-0.17817148840864314,-0.84206632617389,-1.943792466419653,-0.23658201022025557,-1.695960263928745,-1.7444053565342257,-0.25858186950988027,-0.6048965965107995,-0.10607219245633362,-0.5874697920980794,1.8665553018484065,1.5280549873224305,1.8342673913342842,0.1535021013114032,0.26460858572660506,0.9331306741343642,3.760394264359389,1.1808046506134597,150.31811815600844,140.18833599808795,50.020500866830325,1
-0.7935256853256539,-0.8433041468724232,-1.9348745579539641,0.29281597726217495,-1.845015732808559,-0.8245917010690045,-0.5601047994622125,-0.4754097423052417,-0.41628111947106144,-0.5408232893084695,1.6104180157690517,1.121014954427455,1.3315119777752948,0.1580005792955852,0.4835371047390726,4.179730580871276,3.5741896597054392,5.120545056794688,159.71817288086874,168.850423600849,51.630775469171255,1
-0.770304394952634,-0.600090676065215,-1.8929274813064527,0.5160525355157691,-1.9348316079988694,-0.6688851347439466,-0.6569363535827115,-0.41158899843176744,-0.4348435010231598,-0.43270873893392964,1.583053461754494,1.1856783873523111,1.303540403294241,0.22309477492069926,0.3749009525645188,4.346487187027778,0.8853336063769648,3.838852429577687,167.25453401593558,168.8362179700819,53.47825886436254,1
-0.1746889469590989,-0.6390816742654853,-1.3779904136028174,-1.378591158351402,-0.540976122166625,-2.1710090761649954,-0.19263908646913486,-0.5457092687559962,-0.05250817384876671,-0.32574278637884896,1.4123769669178063,1.1526140206246245,1.6622088179293975,0.26081013408453496,0.3363174095699962,9.41403904111504,4.17573760097368,5.933331237373884,171.51579107549492,87.26624294514339,37.70772158911053,1
-0.4713548176807916,-0.8349394402846259,0.0897969404558461,-1.9959693574755855,-0.7765125053828595,-1.9749168368221495,-0.4050808537306628,-0.7063443880966195,-0.4358554034145382,-0.49929239973482653,1.2895277291598992,0.8665652108036813,1.321831127457122,0.20932653628438358,0.3375191020417744,21.690379937035907,6.5854159798665215,1.3755162405891197,168.30634384103885,169.50453005598078,39.85839170928036,1
-0.3119055717421348,-1.1119309093039562,0.3477507931971209,-2.17701480695811,-0.6560789161016483,-2.114328849489127,-0.2244199388245876,-1.0081602186834875,-0.24382152888346414,-0.780938591951868,1.2528169175290682,1.0057850737283063,1.1874083174891026,0.22804843641510922,0.3379221079451399,15.38195313002417,4.000580112940906,4.372122342541776,149.93227673307464,131.02070928123882,35.89751503663608,1
0.28904298739358486,-0.7971436298755125,-0.342298336323843,-1.9927258549209697,0.4727838132059488,-1.964966111128473,0.15830720072352816,-0.6101205497613602,0.22551358659416257,-0.49533155760709036,1.3520387286900921,0.8155547276900127,1.39086377296793,0.13301582996615716,0.30842586099886776,3.8792461951460604,0.9050916155484378,3.2164111552797507,166.8948530219028,177.56973343064178,33.442278896757976,1
-0.5480099987378132,-0.39756288092417463,-1.6600562146137428,-0.7377287759584912,-1.2039725504954826,-1.780438015669944,-0.4514317984711039,-0.28079264962656825,-0.3062596911976499,-0.186519017215676,1.1629099803460592,1.1380926444078152,1.6778718089749252,0.17309667385065278,0.32090921396054506,11.560592043999392,2.4356143726544905,6.940962844272021,78.09422267367252,25.377250796366848,43.79455094451506,1
-0.8277636978605092,-0.7762042416630803,-1.920248873511587,0.27794449835278995,-1.857011831594038,-0.9067212969650621,-0.5716235961083235,-0.44212529366936487,-0.39249238991587093,-0.49890430079050635,1.5181414377766036,1.1863523802254374,1.3667744372073303,0.187914461076378,0.5160972473553498,0.5624115613438551,1.9605632072766963,3.851195006776027,166.05800514138778,172.57703990453484,53.42780127795623,1
-0.021495516851538467,-0.6894961325186627,-0.4162329805302634,-2.015565562264974,0.468433516637875,-2.0162395300919465,-0.007613816377732015,-0.5756635174704001,0.021251773223255156,-0.36837074711071355,1.3835742834192966,0.8846667538934508,1.5171948824761656,0.2092928926323261,0.32395808982357954,5.527076221994591,5.056961923364905,4.882288250704737,179.50714723154235,137.85946193455985,32.27336317724637,1
-0.2689076940353989,-1.0179441409205592,0.5929136842122251,-2.0183147925407434,-0.20379411791025423,-2.3505325569091213,-0.320247158989829,-0.9230309688339536,-0.3909436232842533,-0.7378710408383149,1.3204080917002994,0.8631986821843247,1.432243727419955,0.198197348617692,0.3055056618416592,27.304525980837628,10.494010597396532,3.6574649932546754,165.10719175782046,175.35325457005757,37.18879979562787,1
0.13133347326975456,-0.55907021084357,-0.5314984343230926,-2.059589853127268,0.4352768719539271,-2.177712506717446,0.07756897659025523,-0.4717858479881451,0.1721126062443904,-0.34694696134480224,1.6403979195921852,0.9739648115400322,1.7430263059887603,0.15659899593077753,0.21600743196491992,1.6156579970081748,0.9321773777080455,1.6187625407038475,152.48954506748706,130.16821743570821,38.61498145899108,1
-0.8132836042341282,-0.03727256694963835,-1.6310492583203102,1.3720271232277104,-1.9978590560019573,0.36011108886612303,-0.5986362084678201,0.03433320434203039,-0.5223179680706357,-0.1263017484629682,1.6293760406170739,1.0763472898062838,1.4366474192043546,0.1778428010350336,0.3042814430571791,13.348580505756772,1.879764947923488,4.092224768165609,163.08122513817335,139.2319650636754,57.0279951681281,1
-0.5936198852337522,-0.5900862382484275,-1.880453691526089,-0.4888073996829135,-1.5666724008894166,-1.5772214275341372,-0.4368321035878999,-0.27179670110289766,-0.2682260000366783,-0.305889157386106,1.2908131732198904,1.132741715651428,1.726462514445204,0.172018352887556,0.43202912088690437,14.494066327700702,1.1528313823691811,2.09868814480192,131.3377405616189,39.36369276166686,47.82701751108103,1
-0.039807702795471175,-0.6316550427901223,-0.3584239749252595,-2.052388796218997,0.3710365400613659,-2.063048098477857,-0.0601927219023933,-0.4951057760454794,0.024278591561298205,-0.3644398350266878,1.4560222275082142,0.7295383907987285,1.6261616779547006,0.15559238715505186,0.27479268619167785,25.27435834363593,3.9309147303013248,1.3862531865749947,74.97396201405162,15.874023462814197,38.71357667818124,1
0.19192423731712954,-0.722234765173033,1.134487999571593,-1.877798830427022,1.6315608649676525,-1.0170664523717516,0.11599069064180635,-0.5620892911578657,0.07611240374507756,-0.3351593396588458,1.491225923467539,0.9939525442121117,1.5823897024855544,0.2304072061658778,0.40402941208816684,91.71118131331612,5.736953555916951,12.501196376067817,54.08750607714941,24.612038042960094,51.79495614605587,1
-0.17467606568352198,-0.8896306270453919,-0.7090563704568025,-1.7430358301531317,0.06917649540052669,-2.0717257722847715,-0.14271288704927415,-0.580700325908091,-0.08373085493502838,-0.4426482255419168,1.0069075185045282,0.8447978879939346,1.5060059734734579,0.15012415704288948,0.4561406566092324,9.77412583166732,1.147019144504542,3.5429249162693055,149.97828949148806,109.41979444897747,34.65594857146588,1
0.03662482093729135,-0.7318984553837831,0.32697808203961615,-2.168035500769783,1.1461475791613107,-1.6980457229410506,0.028364400778309717,-0.5436329387538942,0.043160659081687626,-0.3314880365529559,1.465194399853748,0.9444199575814306,1.6068939324581277,0.21266026612798627,0.4004637570224404,43.80975638986114,6.25136448816326,8.421160117050299,79.04769187044118,39.112746874474134,40.462307039349795,1
-0.7217124224395318,-0.6642049995742908,-1.900823767422914,0.07024845497070634,-1.7518962971003897,-1.3861976112182595,-0.4722890623011623,-0.363916602318068,-0.31198176537988104,-0.34146179972898694,1.3891455793982144,1.4640404827510678,1.6378196288079219,0.16187231883655226,0.5215768250036795,3.828273390457538,5.1848863857007705,5.528561285527166,166.76803914856924,174.25983949504422,51.95187074648536,1
