t4_x,t4_y,t8_x,t8_y,t12_x,t12_y,t16_x,t16_y,t20_x,t20_y,d_4_8,d_8_12,d_12_16,d_16_20,d_4_20,curl_thumb,curl_index,curl_middle,curl_ring,curl_pinky,spread_angle,Label
-0.06730704245993444,-0.6383963999676772,-0.2565335033687519,-2.0464724792740663,0.5026460566319866,-1.9781113464653293,-0.08636583563996453,-0.4626529991363895,-0.01110858287075329,-0.32083391429608443,1.4207339295670138,0.7622511717287214,1.6258994469913404,0.16055001376303463,0.32249682039691085,25.35935043480794,4.421133599726822,4.510705018706734,65.85625910392237,11.313629684811298,38.66565063923756,1
-0.15002068448204578,-1.2084312780761048,-0.19438563491964994,-0.8917218707644848,-0.04752629087423353,-0.8450358863786008,0.08472545689972265,-0.7182541852484315,0.22943609638641352,-0.6619105034350834,0.31980165338379457,0.15410142138062513,0.18320514329768608,0.15529256151191156,0.6653363101930302,45.381792213816986,175.99126438460368,169.5589619331292,161.29737687611902,145.56639791636744,34.706986092497566,2
-0.03569761985349731,-1.2047469368512778,-0.1622849022089347,-0.9174351829087868,-0.02091739824322753,-0.8579424211626474,0.12292858881206814,-0.7248893391170625,0.28260689665375455,-0.622482590286787,0.3139623926645446,0.153375877756827,0.1959458870038905,0.18969529303905122,0.6635883773161558,36.90084964573607,178.00907322896535,171.35363666725453,164.23790449140515,150.7767909348192,36.4189903302591,2
-0.009003248561514148,-1.2550736530842994,-0.11807889367605855,-0.9171924318944261,0.01590532086412646,-0.8700374279533349,0.14953948594803565,-0.7344853788383829,0.2984351623433228,-0.6317828619485506,0.35505100477243284,0.14204000895041738,0.19034822851010685,0.18088042852867295,0.6949890551759207,23.068845527821242,178.77716131955196,171.1859584789209,162.84515307861523,147.07109502501964,36.616365533734296,2
-0.3522776536510873,-1.0544539030965776,-0.3814705643010314,-0.8256919463660641,-0.22573443931220027,-0.8080075705381313,-0.06477232430350578,-0.7447083826213592,0.10058118231889483,-0.7164030478764006,0.23061712616236665,0.1567369700324732,0.17296123744641465,0.16775867824750063,0.565119019350066,50.7059430932956,177.49059379336296,167.64690980915327,160.36860040223286,144.46487050805504,34.95829503690557,2
-0.4404737815256149,-1.0261267623278092,-0.3830577448195144,-0.7707260764825037,-0.2379218294913789,-0.7527331325621414,-0.0890423362423719,-0.7026863694359601,0.058047160200172455,-0.7059553956874385,0.2617749254632474,0.14624698270069372,0.157066170799091,0.1471258185919593,0.5924802387890491,59.94600618102621,167.38217302603962,155.69204190848677,145.81851695919724,129.97404266835954,32.13156030802779,2
-0.6938698028970172,-0.8248598683920033,-0.5888082018710641,-0.626258061219856,-0.44444472532232054,-0.671790927988294,-0.265860664847258,-0.683949299319646,-0.11652586797283364,-0.7461693542983634,0.22467892162412412,0.1513738924563676,0.17899746548259232,0.16177829520389997,0.5826819168311826,57.36350844335863,157.99129166345176,148.67991558319818,138.73274101421342,126.05858393577748,34.42425008713526,2
-1.0956664209678366,-0.3943986543387533,-0.8498801795566981,-0.19179321241792424,-0.7280790235682413,-0.3538537934180008,-0.5454816736354177,-0.4784138874112544,-0.4172999908897659,-0.6683565926308394,0.31852761507120364,0.2027292616131346,0.22103621698286963,0.22914793269336092,0.7315968598962932,59.62988057934402,160.7553875235895,149.0049013320118,134.0905969366231,117.49131571399715,44.23891383925777,2
-1.2114406015020307,-0.24090807367515338,-0.8829459852991391,-0.024261308517762755,-0.7375543199693694,-0.20559938990013643,-0.5699304942777953,-0.38534784640523095,-0.4981912600292908,-0.6064278673482555,0.3935029018030827,0.23242684033218744,0.24577887328947348,0.2324282542866292,0.8014545169116737,55.836137657953934,147.2542959673975,142.62876466803178,135.32704927817792,122.93319046260864,45.75842819751867,2
-0.5659358106457403,-0.9370356846426084,-0.49055232657788245,-0.706177799627204,-0.34666712084526247,-0.7081421440905409,-0.177791835540636,-0.6757940107884418,-0.02922878657385936,-0.6977094642439209,0.24285393293911198,0.1438986138845299,0.17194552542840236,0.15017079149576373,0.5876491040224733,55.25815759050158,163.77000881449928,153.08853058234152,140.13671526753578,124.62273053625255,32.449172322105454,2
-0.34406129684580083,-1.0747488793521496,-0.3587473454165903,-0.8480400509762226,-0.20691340196012029,-0.7799212983650368,-0.030503062337120055,-0.7161920577701677,0.13025171773815586,-0.6638844264355823,0.22718400666906352,0.1664142747568443,0.1875687181613741,0.1690508432776519,0.627520863775979,47.68279082675659,174.8271160266795,163.02472790707122,154.57371182396056,135.53273045447972,36.1962928510944,2
-0.2750384773334611,-1.1911723471893658,-0.355678058003929,-0.8876100771704802,-0.2150996597921212,-0.8315506971272906,-0.050160537079337666,-0.7263273141700359,0.11821006673021979,-0.6954741481974548,0.31409042288762595,0.15134378128824577,0.195644766150878,0.1711741162609774,0.6327409595498216,39.58241845462868,177.07794955835993,174.97684448658697,170.80203789231888,157.27595282433484,35.39565964989491,2
0.44467187717797485,-1.2469972072357778,0.3310260438549826,-1.0632019048116972,0.13972915129103075,-1.0329720649547267,-0.06543742517309989,-0.9547581492197668,-0.2416075627885183,-0.8683765769463715,0.21609277781739164,0.19367071105978365,0.21956944394110803,0.19620829089480207,0.7837940108226591,25.67445885321135,157.2366479982557,165.043468809737,172.89724327152948,170.91572237498104,43.40282954080338,2
0.323131821426685,-1.156708091783051,0.3679841675565216,-1.1064907704891311,0.1957532054081263,-1.039713298662718,-0.0083010103930575,-0.9501737612923312,-0.19163642902701516,-0.8699224418503978,0.06733136201865698,0.18472340151179917,0.22283503256610926,0.2001303325282296,0.5892642536947729,29.739888340319578,160.98487522598037,175.91006213147057,171.589683622219,153.92623541390228,44.060123673136694,2
0.057923915093799065,-0.9761053445349308,0.0943716873347893,-0.949913203941358,-0.05980857842793686,-0.8723532240653625,-0.19735292519454775,-0.7435554168967664,-0.33179978735547233,-0.6472556721736448,0.04488282890153629,0.1725894111150209,0.18843386760052605,0.1653771434589951,0.5099281040135888,49.501926877792805,135.7364709781324,135.31740228815605,137.2480514297644,156.7957263305063,39.11421538764044,2
0.05209146775809666,-0.8689871194428108,0.1768811833414693,-0.814159505808764,0.023491073755291674,-0.7527860438370855,-0.12481443810069932,-0.6740124246705764,-0.26890176408372496,-0.6081645616463652,0.13630311930467093,0.1652126737064946,0.16792798433691059,0.1584206380930022,0.41360012275595087,50.05161253073227,126.89886973941866,109.36053566209993,87.1786125888666,86.01551931711427,38.03122183554691,2
0.4237985019871609,-0.5751301938302364,0.25421738535554816,-0.7286754615927181,0.09237782030637322,-0.706396355698847,-0.06696002328644267,-0.6554599418382809,-0.23224582140446504,-0.609959085471767,0.2287660472410118,0.1633658574327465,0.16728139961688365,0.17143431100452958,0.6569681924928739,139.40796726554407,124.48781254693499,106.86042472489392,86.05269712039032,67.10045639062226,40.99293297952778,2
-0.1470688605945045,-1.028739303369946,-0.05670608259648435,-0.8116705138978129,0.04000278967688611,-0.7318481580257037,0.14005089405378265,-0.6026420019151268,0.24915096751481047,-0.5407197560128212,0.23512611724437735,0.1253962299009054,0.16341313890345885,0.1254479595959507,0.6286121465495461,64.74104978746153,136.78599618948135,131.9242118449609,123.85940135883034,124.89302678114794,27.955955801996456,2
-0.2108365011986579,-1.1826202056024502,-0.3180695327424499,-1.0257559829901979,-0.1434700618634177,-0.8529605518178622,0.029667461457179224,-0.7386658074266845,0.19150739971874922,-0.676301855462165,0.19001396630200143,0.2456486032227161,0.20746057595850564,0.17343998420532009,0.6467139137935851,38.46072685549093,177.3669391258463,168.2701516542497,164.46800719470335,150.04660634972802,35.292898157552976,2
0.2429519580170149,-0.8066771343862433,-0.1547191888209746,-0.6282660563276996,-0.06519613719601862,-0.642526385650819,0.05437737682498802,-0.6472092885330025,0.1754382725634953,-0.6285989061196808,0.4358587544164435,0.09065171683232674,0.11966517803745512,0.12248300621139165,0.19044671986168396,15.548367081188184,127.93331272365471,128.42625095362814,122.9686354578907,117.39153170085471,34.101842394460455,2
-0.11452539027333662,-1.1025665357381274,-0.23675536414350012,-0.8704401851800968,-0.09223196997733824,-0.8253389646716707,0.042933441803839976,-0.7211840089879111,0.1854160295949444,-0.6327557730203455,0.2623410168762989,0.1513972640197222,0.17063980583516083,0.16769269733648287,0.5573930463488618,40.402314139221396,177.2223986825605,176.91193674686227,171.05011530112776,124.17966060888253,33.76729993574876,2
-0.6197202235726317,-1.0830009858010876,-0.5637553703109236,-0.651563267767072,-0.3908922023760618,-0.6795618555647769,-0.20867837343272094,-0.5911369817976786,-0.07204664026353172,-0.6025475578083814,0.43505237540209263,0.1751159494367718,0.20253601595499096,0.13710737308296936,0.728547768045838,23.097122374229894,165.18857926025606,159.7207945985328,139.30042873480713,116.61931968015664,35.2520814593897,2
-0.315056798769116,-1.0856848423095091,-0.3580379217677513,-0.8017616234985007,-0.19301911000205207,-0.7697822911087876,-0.06359912913861171,-0.6013055771745188,0.057733116954146624,-0.5610310955902892,0.2871580942864533,0.16808892270656928,0.21244748665207291,0.1278418859716647,0.6436100334919218,35.484733371212556,153.45016416095046,146.68034633568496,113.97571706329225,101.66522561476401,31.097613959072902,2
0.29526526917020557,-1.2504938060712254,0.30258708095832737,-0.9946153272026106,0.13067785656289266,-1.0231598695851885,-0.031181183119557945,-0.8914780810574527,-0.16332644425815024,-0.7574171538226806,0.2559832120979359,0.17426294021412214,0.2086586738115347,0.18824107482808747,0.6733728125026935,19.369930960827226,156.44823437567072,142.87570511297005,133.07101835714377,125.07780051961461,30.318985766090737,2
0.31068880945335253,-1.1722475378271695,0.2901155409710823,-1.0363113618534767,0.1473085823426929,-1.003386551971009,-0.011003784306444839,-0.8430652643708062,-0.1400575369287286,-0.7077133405082914,0.13748419296193415,0.14655330272118455,0.22531249564069444,0.18701608048287618,0.647274508423968,3.9472627299364333,158.73676175948205,140.25816148246523,127.78895305321123,121.57108541802631,31.89038005112634,2
-0.938688285635911,-1.316956607392777,-0.41917909128088154,-1.3053111128473136,-0.5582346495047515,-1.0436916897756339,-0.6404119044463933,-0.7192899299046659,-0.7383402672553714,-0.4309347221075768,0.5196397026427254,0.2962788733631047,0.33464847681877286,0.304530277815112,0.9083909453937492,29.037362023860815,149.36459147436614,159.13756292896483,172.0670225045819,174.900648717647,63.05474266364059,2
-0.3508650474258888,-1.1753967614175491,-0.10556050711349094,-1.276002396366472,-0.25897723358457775,-1.1410341241260105,-0.41303295138561535,-0.9197679571478314,-0.5163942812675753,-0.7239900857500305,0.2651335725277973,0.20433581788976596,0.26961431867838237,0.22138775811688685,0.48079924510487326,49.13315410912335,170.699336006541,173.55281280821708,162.29187883911493,141.42996051679333,46.94956595485396,2
-0.18415077051489392,-1.0568247239642548,-0.3336857806494699,-0.8194222422974973,-0.16507563120609028,-0.786321217727833,-0.02003082218533944,-0.6210287531746144,0.12037725486340262,-0.5659393457360639,0.280572018486311,0.1718285783066377,0.2199081523317022,0.15082861436894562,0.5776727211830575,41.23433930834717,168.09885316457817,163.21743162039692,135.45357623475329,106.83503810957974,35.395948939935,2
0.4308151371322189,-0.9737331005983755,0.2849040203675388,-0.9242474067855618,0.3327913197014541,-0.7219698364136325,0.32960317382843884,-0.4734376454229857,0.3818745338662827,-0.2895171228181732,0.15407429340305817,0.2078687300030161,0.2485526387562984,0.19120421992056882,0.6859640565640098,86.52619862794421,151.87311608855873,139.23064793151127,108.933445666383,96.59643439178619,43.81705901754661,2
-0.3535314683894883,-2.2469363773220823,0.3316389980375488,-1.8645852292730403,-0.008431793864930206,-1.6516745287392682,-0.20890009013836427,-1.2290334114029593,-0.4615024963371211,-0.997020862349571,0.7846342896396155,0.4012220207154148,0.46777457377892717,0.3429836709460855,1.254570260067194,71.35661710151241,150.10755272486432,161.9229969495369,178.1654205630553,172.73294983401973,72.36930990600393,2
0.14478688515513344,-1.798479145365686,0.3124401176323644,-1.3656103823754075,0.09148302640388187,-1.3377316359957265,-0.11900453473840746,-1.1813173959962386,-0.291254829494682,-1.0294519755775375,0.4642014350826572,0.22270891464836906,0.2622411635694259,0.22963725734856769,0.88404477532935,12.854747206617406,174.60563953605697,163.320730694602,155.95172243282877,147.323853788043,42.737897588254626,2
-0.3585879893107449,-0.7628449225795716,-0.1724172069755881,-0.7109255540886873,-0.27830044223140843,-0.5138925492390677,-0.3669302638186052,-0.36449938210675226,-0.44229355611372434,-0.1484079618430154,0.1932748846068122,0.22368116708455724,0.1737053932968181,0.22885612890451176,0.6201124096750398,64.13864288823387,10.539285859780867,0.8012724783730515,14.99653917570877,30.667854895590068,46.97523632991307,2
-0.24761969861047178,-1.1735409422312038,-0.3681646115739192,-0.8509233341109594,-0.1966703806372581,-0.8449459692352544,-0.03962664107270111,-0.6675256325932134,0.112339425384375,-0.6206669974282829,0.3444026671072578,0.17159836868517767,0.23694031313939715,0.15902646648893554,0.65972734503663,32.50469107990276,171.29372133871817,168.82482423156026,153.83824638597827,133.05250642429687,35.62758214120283,2
-1.0735211188626441,-0.24226982225726998,-0.8751072505389134,-0.03900706663010697,-0.7158443730682827,-0.23731172283013302,-0.5157926503616171,-0.34901443965872336,-0.4119049042261288,-0.5096646549466696,0.284048958752421,0.2543411111299855,0.2291248321435127,0.1913142845403216,0.713607743805337,37.03205861172288,133.91692803294458,128.73176239747966,105.02123138490249,98.8646091178855,41.92842999852672,2
-1.306430449097436,-0.3281815655378014,-0.9527816284014603,0.0009146784804773657,-0.812065879459506,-0.21066452985654607,-0.6118423124426451,-0.3697688476412022,-0.4905695740935895,-0.5494163765618869,0.48308573380570136,0.254099750886963,0.2557413942377656,0.21674942148477985,0.8453246766603381,35.70049103838057,156.74813104217807,151.36052033428598,137.1040516965391,119.60561474817297,47.238745477329374,2
-1.1496621289672866,0.14008297507068737,-0.787490148144941,0.11921062097469795,-0.7268531905416902,-0.046592917610544446,-0.6117882626068202,-0.15694578646117913,-0.5461816968854766,-0.3043895854685335,0.36277293016195383,0.17654363209916804,0.15942927367400944,0.161381211209577,0.7494961567466103,44.347709570331695,118.87898002304838,120.4170996467663,112.28457812617563,112.44243805091097,32.71882048314173,2
-0.23573048930878673,-1.361806707977417,-0.36478093614200524,-0.9101901617332611,-0.17812248937971026,-0.7776048981452168,-0.02705178278214047,-0.6103881925704474,0.13440721084592117,-0.5773710018310647,0.46969300896367744,0.2289546415088012,0.2253525793399493,0.16480030797212492,0.8673760972917934,36.10141189093034,173.35687076039707,171.39740188231025,165.1592089748591,144.83218962906886,36.94517976698951,2
0.01962158930452722,-1.381145227740467,-0.2492105578439194,-0.9863066313159538,-0.09271704366880623,-0.8321310532409204,0.03540116949809311,-0.6320855614506804,0.18867199185876024,-0.5714126832787204,0.4776695935130513,0.21968233623495326,0.23755520480654185,0.1648427830776485,0.8271909284828035,37.463076594316014,178.3004373328869,178.36497167755985,173.66779581022746,160.74914301951833,37.3929755531572,2
0.12122535613653408,-1.27705549454679,-0.1933565732672296,-0.9947987183188872,-0.02907822055945853,-0.8341764748986847,0.10661268820978308,-0.6252421573757789,0.2514541682685293,-0.523339512420092,0.42264722645956515,0.22975396024816985,0.24912962842942843,0.17709659340194253,0.7648838638790358,37.744137214900825,179.32037271259114,178.9872072812482,174.98800533016365,160.09215437967322,38.806031474486126,2
-0.4690178763871947,-1.2631968423568727,-0.5196097496443315,-0.7786114231617759,-0.32476646836842105,-0.7661120037031676,-0.13570631193989172,-0.6240611937165405,0.028601738146943806,-0.6326983429275745,0.48721921774100196,0.1952437956636927,0.2364786996045031,0.16453490714687785,0.8032145656994159,26.55104679224193,173.47572539528866,170.4900965952466,162.14179513726575,139.11908937852172,39.019133337062996,2
-0.9208608630719171,-0.8571381744109092,-1.3631394016610856,-1.7974283701144862,-0.5224098340862802,-0.4757841144967556,-0.33210613518634974,-0.5198409553775278,-0.20593285569615977,-0.6373827213575053,1.0391130630652479,1.5663874821390347,0.19533689626742068,0.17244060776685224,0.747940181349403,26.293198259697068,3.5388146436038577,154.69142360078985,138.0100131482376,130.16019719068794,37.90685282608643,2
0.18489852126286307,-1.1251657209109764,0.1481460776780598,-0.9933718636644628,0.19790703758594658,-0.8074765522771671,0.20428998532959303,-0.574371914088506,0.2679893003032799,-0.41554790142520126,0.1368223772537539,0.19244017233086746,0.23319201179921392,0.17112179792940038,0.7144659035204476,65.03537252653408,143.49819360342693,135.18934246392166,117.02566954971348,118.48027793100175,30.772721273705727,2
-0.4849897573063674,-0.9091597861764021,-0.43260458455069434,-0.7132939231450905,-0.2680755308350711,-0.6677116009376924,-0.13775676848139592,-0.5521021821949276,-0.02988765171732119,-0.5246405382547378,0.20275019759704854,0.1707265580229904,0.17420825905631918,0.1113098748510632,0.5957960880484411,37.54065902000177,132.5433056558869,125.48654772530085,106.20040679283737,98.3460306519277,25.4997468921177,2
-1.3093809335420572,-0.09646609820131798,-0.8679856856102264,0.005475208946930405,-0.7444231621735697,-0.16409044972564643,-0.5621448630540385,-0.2733863694132549,-0.46951287587856355,-0.4075588472432653,0.4530141222963098,0.20980993732208958,0.2125346475054584,0.16304275161785634,0.8956322084371048,38.05398565457392,144.9375725342008,141.14303405717703,124.28964522503641,110.8554965431907,41.12257151147739,2
-1.4284242313094109,0.07156579641105884,-0.893984377205394,0.18095431576524987,-0.7764285271065747,-0.03830814450613498,-0.6040727490379897,-0.19787178432239289,-0.5534917719743843,-0.4273767901692783,0.5455197574985026,0.24878787023630533,0.2348767110316385,0.2350127293350041,1.0071993412932294,37.224081837464915,150.15417128743366,147.76994744266963,132.38199009389058,120.51667124278914,46.64060499621401,2
-0.054020389361612936,-1.0815895829985698,0.110481714115895,-1.1385349207183038,-0.031733694705096405,-1.085200037354368,-0.17225705312752312,-0.8594480420414233,-0.28715534718815705,-0.7008564519958688,0.1740796183834836,0.15188756463109926,0.2659149819963019,0.19583899103912158,0.44644106621580454,54.84523779787209,172.915848774327,171.13814873508028,155.5570147618939,130.77628374864616,38.44138127775686,2
0.9713373649925225,-1.7390082096617834,1.0584725074326324,-1.0208201958623768,0.7829422046998553,-1.183997779769838,0.5166364802213156,-1.2670175971814213,0.24562693276307926,-1.2777240530338325,0.7234545985845932,0.3202247204915516,0.2789462833111288,0.2712209486939342,0.8599062184928106,15.93264715052247,173.29540834418475,164.5319493562349,153.2165317293144,140.2355639548803,52.63931423033353,2
0.0929032610338226,-1.0227448427541752,0.27762781518481544,-1.050704625441608,0.13628609564427652,-1.0459660066955287,-0.017451383973120963,-0.8846003670308338,-0.14369957951763512,-0.7664483255928041,0.186828558722192,0.14142113063576128,0.22287683213718262,0.17291186128840258,0.3488105630081571,44.64088547774232,168.25827450642493,175.5171484256562,158.3467270351008,129.13183446701223,37.400280847026735,2
-0.050262367249999385,-1.1480438126689654,-0.20079931762927797,-0.9087516757727618,-0.04384102596919709,-0.8204775495841439,0.06387504237402003,-0.6088332079135165,0.18795397073354736,-0.5470982179169304,0.2827049702602429,0.180078390361573,0.2374785858567334,0.13858856176729487,0.6464384205275615,45.352341475523275,163.08023442868907,161.08443604898773,139.46555297624903,123.64441375732683,34.12289056789864,2
-0.3142325575166067,-1.145531767627896,-0.3986568057419953,-0.8190778553067088,-0.22243101510939334,-0.8037203331506295,-0.08008708579882318,-0.6196991555604303,0.05712216125650894,-0.5954804242240046,0.3371937285274318,0.17689370472365637,0.23264906622046913,0.13933027102908085,0.6636722139245288,27.951643772283035,164.46169925487862,163.52877308431485,137.97151106073434,120.25511183399506,33.67851048624313,2
